feature,mean_abs_shap
feature_59,0.5066857235878501
feature_21,0.17584705488489663
feature_33,0.16551892767838564
feature_488,0.14472453558897858
feature_0,0.14300678863679556
feature_587,0.14217378672988726
feature_460,0.13839115054689174
feature_103,0.13561814312451345
feature_102,0.13339713615458376
feature_477,0.13255372995216705
feature_423,0.11507320405017815
feature_132,0.10882003592163063
feature_129,0.10031929715326339
feature_117,0.09933049905259374
feature_130,0.09727595562450839
feature_333,0.09619402291080031
feature_486,0.090603180225972
feature_90,0.08975511418826726
feature_281,0.08847961160200182
feature_2,0.08629073394811262
feature_152,0.08617234470475423
feature_558,0.08351068502884176
feature_122,0.0812946877922888
feature_19,0.0797488740336994
feature_86,0.07628050862433698
feature_319,0.07533635004831889
feature_316,0.0730493673623446
feature_336,0.07284855670691544
feature_541,0.07259417192528489
feature_298,0.06917989591987578
feature_571,0.06819060159723839
feature_348,0.06684268743776835
feature_511,0.06601907480290622
feature_287,0.06596446961962327
feature_163,0.0637674604123568
feature_475,0.06342810891338195
feature_64,0.06291275940746809
feature_519,0.06248701599352085
feature_577,0.059399041680162495
feature_485,0.0572050863783687
feature_425,0.056972424340339146
feature_405,0.05683428339844904
feature_200,0.05621984693391832
feature_120,0.05445015361176977
feature_160,0.05365973174663224
feature_81,0.05241215520321427
feature_491,0.05185867584680019
feature_286,0.05038069042846068
feature_35,0.04968135698897019
feature_510,0.049551077365785234
feature_195,0.04938700270568537
feature_299,0.048604960317789006
feature_344,0.047339634759352434
feature_469,0.04628139845204169
feature_377,0.04561042938376094
feature_16,0.04560013643230237
feature_75,0.045419311844722136
feature_224,0.04457575836595739
feature_279,0.04441539128761031
feature_247,0.04374980374750783
feature_10,0.04363162585767801
feature_126,0.04289903292135034
feature_14,0.042398934876072894
feature_58,0.0420196968609806
feature_323,0.041902199505327656
feature_433,0.041880494360065475
feature_413,0.04179640572545931
feature_301,0.04101302024497484
feature_27,0.04045718782514089
feature_67,0.040318783109518475
feature_48,0.04012245087121423
feature_280,0.04006686168916309
feature_133,0.03966625206663696
feature_56,0.039289970779592155
feature_121,0.03917918585992877
feature_82,0.038963383205662415
feature_310,0.038840206563169735
feature_31,0.0387769592730054
feature_68,0.038696192129428215
feature_65,0.03867603755768947
feature_125,0.03842857272356487
feature_391,0.038383708329254224
feature_55,0.038061651505577346
feature_431,0.038044053403716124
feature_39,0.03704462440361635
feature_76,0.03663398121553577
feature_341,0.03662085838073489
feature_139,0.03660508759891722
feature_63,0.03651583225800162
feature_582,0.0362686189845874
feature_175,0.03595696294352919
feature_148,0.03595323414225604
feature_66,0.035795907903494524
feature_439,0.035762372338561756
feature_550,0.035620056776091105
feature_317,0.03527687918733506
feature_137,0.03503494534500159
feature_145,0.034980584783660555
feature_416,0.034561530561590906
feature_480,0.034445946539817876
feature_113,0.03401703642440224
feature_216,0.03388632441403144
feature_30,0.03379266019993066
feature_560,0.0336437764004641
feature_302,0.033492064513828135
feature_131,0.03219168595680018
feature_438,0.0317291062858551
feature_430,0.03121050948427283
feature_15,0.030754603957496213
feature_37,0.030662895036392364
feature_575,0.03039335061378531
feature_184,0.030140974932463514
feature_188,0.029889547054401812
feature_205,0.029554526500076738
feature_417,0.028948317980250507
feature_197,0.0285937760712504
feature_412,0.02855482076969922
feature_291,0.028508135095417542
feature_307,0.028491997780170215
feature_79,0.028329056926243976
feature_351,0.028215100079577914
feature_83,0.028100649918225834
feature_32,0.027917471373711474
feature_557,0.027820085501529063
feature_215,0.027752635481571857
feature_350,0.02770946078710999
feature_153,0.027639525485327655
feature_41,0.02760616826928194
feature_500,0.027578808197250688
feature_146,0.027560435460739656
feature_586,0.027553340903734548
feature_8,0.02683993303504151
feature_573,0.02661231966027368
feature_311,0.025866227212528962
feature_588,0.02559718816014494
feature_51,0.02553103484436506
feature_353,0.025522988353720518
feature_100,0.025448470808271985
feature_70,0.02537149443313774
feature_25,0.02529193748503555
feature_180,0.02525096333135709
feature_212,0.02525080078323845
feature_295,0.0251033994948017
feature_92,0.024940192177387962
feature_574,0.024555919907123126
feature_88,0.023977730968927646
feature_20,0.02386167825198455
feature_54,0.023753648523171588
feature_421,0.02368772576902488
feature_134,0.023519591891980846
feature_28,0.023437895691701037
feature_203,0.023246711511676545
feature_490,0.023226587839703407
feature_561,0.023065596438354697
feature_355,0.023049822289550496
feature_339,0.022940918083356954
feature_147,0.022919022868624715
feature_349,0.02291574343988718
feature_468,0.022862421410891776
feature_213,0.022767418121613835
feature_22,0.022749754485663236
feature_434,0.02271386766175895
feature_487,0.022690523546217548
feature_312,0.0226383277653408
feature_45,0.0223969362566639
feature_107,0.022184859961347066
feature_406,0.02203804382701393
feature_228,0.021896783471601025
feature_270,0.02166191179013342
feature_1,0.021397353785205037
feature_144,0.021251564372437234
feature_320,0.021187820094460793
feature_476,0.021109987121379396
feature_214,0.020999041525211343
feature_585,0.020953912659621474
feature_217,0.020938100778976163
feature_91,0.020899923111082828
feature_210,0.020635587042069754
feature_437,0.02049457234296782
feature_227,0.020247401001704805
feature_119,0.020046746703471903
feature_273,0.01990905521830135
feature_253,0.01978972189263916
feature_115,0.019700261883417464
feature_523,0.01955907845334655
feature_218,0.019531509639110104
feature_290,0.019488359737595565
feature_456,0.019144480294107227
feature_303,0.0190965843846707
feature_127,0.018862740733925402
feature_89,0.018846440514267093
feature_467,0.01838935757422166
feature_570,0.018256178033337955
feature_268,0.01817403174558013
feature_390,0.018004829828116065
feature_408,0.017986430528324843
feature_453,0.01791881251505777
feature_38,0.017794602866590632
feature_161,0.017763176645485653
feature_17,0.017618241370768298
feature_9,0.01761807112166997
feature_583,0.01736487325165794
feature_418,0.017359445922260602
feature_556,0.017303662967763152
feature_308,0.01726405818667516
feature_300,0.017211034049742682
feature_283,0.01707551412443766
feature_368,0.017074259929618175
feature_282,0.017022786130139505
feature_239,0.016939601635699054
feature_271,0.016925804374450643
feature_71,0.016893122568510607
feature_172,0.01666618788257481
feature_182,0.016637793519840703
feature_354,0.016614724456953403
feature_584,0.0165953995762998
feature_424,0.016558444737175708
feature_436,0.016549639303595338
feature_84,0.016529688670850428
feature_34,0.016523793699821925
feature_140,0.01649902932581086
feature_151,0.01649846939561358
feature_168,0.016440317817239362
feature_98,0.01643316952672663
feature_201,0.01640333456518366
feature_47,0.01630280849054451
feature_128,0.016212517089273917
feature_426,0.015882569624454817
feature_225,0.015856810319571986
feature_294,0.015846042238293036
feature_57,0.01576254736783641
feature_150,0.015715607419956895
feature_26,0.015668943389613707
feature_563,0.015652151805987426
feature_352,0.015643628853677538
feature_540,0.015635338020420813
feature_77,0.015604096865977284
feature_365,0.015546682030921442
feature_99,0.01540572232099837
feature_29,0.015401625658758729
feature_363,0.015382304058786463
feature_23,0.015322081594496282
feature_340,0.0152955971319789
feature_248,0.015236159379005576
feature_551,0.015161962667145541
feature_331,0.015026752011121138
feature_489,0.014964827439414002
feature_419,0.0147758275935545
feature_304,0.014750796581209188
feature_361,0.014625468018094006
feature_136,0.014575388793568393
feature_118,0.01434402757443274
feature_96,0.014304306359305552
feature_407,0.014270163039594832
feature_443,0.014269590610819496
feature_484,0.014249980202507652
feature_24,0.014141677342526533
feature_43,0.014106068829754301
feature_159,0.014018560671798025
feature_553,0.01393109969053178
feature_435,0.013900170440184965
feature_162,0.013847731387017557
feature_254,0.013844232554244955
feature_589,0.013751107982110978
feature_324,0.013651575005144237
feature_4,0.013478441825809857
feature_18,0.013408051690421287
feature_40,0.013394992387237372
feature_60,0.013346691662283715
feature_116,0.013299546910146736
feature_138,0.013295771790476172
feature_547,0.013258296254211384
feature_306,0.013211034072424245
feature_219,0.013206758138026966
feature_80,0.013200626618983696
feature_173,0.01312079910000158
feature_496,0.01309630684613422
feature_183,0.013004302549072998
feature_166,0.012978841737793918
feature_357,0.012952693561329004
feature_472,0.012947557600708322
feature_452,0.012862265051073242
feature_208,0.012697418225935371
feature_495,0.012668949618716984
feature_156,0.01266746968530448
feature_552,0.012654422318281386
feature_275,0.012620202264985794
feature_499,0.012565477331952268
feature_112,0.01247893514970368
feature_520,0.012427657988791469
feature_255,0.012419345203506207
feature_559,0.012324468246801714
feature_165,0.012264549285622473
feature_108,0.012166503688493065
feature_181,0.01215683083979644
feature_446,0.012093328687383506
feature_199,0.012014272678799471
feature_278,0.012006174670479255
feature_332,0.011871135473106604
feature_562,0.011857262203258095
feature_171,0.011793453586225813
feature_522,0.011735499992669313
feature_12,0.011716120725353458
feature_204,0.011476705470140791
feature_7,0.011437964195518527
feature_454,0.01142264092285037
feature_548,0.011389396261979504
feature_554,0.011358575217093336
feature_164,0.011311464051848305
feature_497,0.011289720150057792
feature_473,0.011214509244175821
feature_483,0.011182835336312487
feature_471,0.011080781132560362
feature_123,0.011043964073392656
feature_356,0.010941508210163892
feature_393,0.010853034846337851
feature_267,0.010797418185693033
feature_410,0.010709444607658438
feature_569,0.010579470139588258
feature_6,0.010547589842226378
feature_366,0.010523781373325033
feature_61,0.010515271420175337
feature_50,0.010487700474836601
feature_321,0.010378876470714941
feature_386,0.010334918225263274
feature_124,0.010262442853693567
feature_207,0.010262211372346803
feature_87,0.010146944762136977
feature_187,0.01012578147729609
feature_142,0.010121266848096855
feature_211,0.010105493751642991
feature_202,0.010024642567504283
feature_546,0.0100002580562826
feature_296,0.009972726148985638
feature_104,0.009970870685932432
feature_415,0.009919971243093816
feature_568,0.00989364861978209
feature_252,0.009804599212839377
feature_285,0.009695630032397737
feature_525,0.009555249537719454
feature_288,0.00955354450760842
feature_388,0.009502031798307508
feature_274,0.009270944216270382
feature_367,0.009256990552521575
feature_565,0.009231171066467316
feature_360,0.00909516829911406
feature_238,0.009068972735958783
feature_455,0.008975618841403438
feature_185,0.008879651559291005
feature_78,0.008876503095447215
feature_176,0.008821944003574294
feature_223,0.008818802516769829
feature_459,0.008716533857262329
feature_297,0.008648125453926266
feature_440,0.008555732584413092
feature_343,0.008551911771769049
feature_334,0.008484004788568759
feature_576,0.008344408904115377
feature_527,0.008310092170404536
feature_572,0.008270570836305186
feature_135,0.008149054909712464
feature_154,0.008085489808651173
feature_53,0.007870935642259463
feature_564,0.007752139452532836
feature_93,0.0077510031778098435
feature_11,0.007673138346953413
feature_335,0.00766592746735372
feature_494,0.007657819356906947
feature_338,0.007580215578722017
feature_272,0.007557711296581376
feature_429,0.007525961950925852
feature_409,0.007373631364502201
feature_392,0.007262702232702733
feature_177,0.0071667816653227835
feature_493,0.006921082127021305
feature_359,0.0068904458995680115
feature_567,0.006800374891925729
feature_411,0.006698640326863145
feature_526,0.006629135305873431
feature_277,0.006614923975326762
feature_445,0.006553868488750899
feature_269,0.006520156944299613
feature_428,0.006417186724345329
feature_479,0.006385569351185169
feature_196,0.0063810328686544635
feature_362,0.006352376303973661
feature_169,0.006308984804217512
feature_305,0.006296202820847643
feature_62,0.00626006200596613
feature_250,0.006222533231077028
feature_442,0.006079525326014416
feature_222,0.005972185171837472
feature_432,0.005900328059544919
feature_524,0.005757256415613577
feature_46,0.005548246819060885
feature_470,0.005452939353087933
feature_198,0.005434862140435012
feature_385,0.005132623236502408
feature_555,0.005117358366380128
feature_457,0.005108471481369173
feature_427,0.005010413217392401
feature_448,0.0048472443356896485
feature_167,0.004795814483297196
feature_170,0.004744403752211814
feature_441,0.00463233481474861
feature_482,0.004587648207138466
feature_474,0.004475373498343268
feature_539,0.004459388877742091
feature_44,0.004362272250063415
feature_221,0.004221658249393964
feature_549,0.00422095170824664
feature_106,0.004086670261891977
feature_3,0.003882744762119925
feature_545,0.003801368841452371
feature_337,0.0037810886461109795
feature_318,0.0034663164332847194
feature_566,0.003460863653931078
feature_376,0.0031856478619205343
feature_289,0.0027568789336676123
feature_95,0.0026595149404918025
feature_543,0.0026515977229258584
feature_143,0.0026264912368889866
feature_420,0.002584526761582684
feature_155,0.0022790017726748092
feature_447,0.0020898319183742025
feature_105,0.0018326141605331623
feature_444,0.0016990708097128903
feature_251,0.0013116575111747721
feature_36,0.001128574446811798
feature_542,0.0008543983162778197
feature_544,0.0008421885914418397
feature_315,0.0
feature_347,0.0
feature_342,0.0
feature_74,0.0
feature_266,0.0
feature_264,0.0
feature_265,0.0
feature_263,0.0
feature_262,0.0
feature_260,0.0
feature_261,0.0
feature_257,0.0
feature_256,0.0
feature_259,0.0
feature_258,0.0
feature_69,0.0
feature_94,0.0
feature_97,0.0
feature_414,0.0
feature_398,0.0
feature_400,0.0
feature_403,0.0
feature_399,0.0
feature_401,0.0
feature_402,0.0
feature_404,0.0
feature_389,0.0
feature_394,0.0
feature_395,0.0
feature_387,0.0
feature_276,0.0
feature_284,0.0
feature_141,0.0
feature_396,0.0
feature_397,0.0
feature_370,0.0
feature_369,0.0
feature_364,0.0
feature_371,0.0
feature_374,0.0
feature_378,0.0
feature_381,0.0
feature_380,0.0
feature_379,0.0
feature_373,0.0
feature_372,0.0
feature_375,0.0
feature_313,0.0
feature_114,0.0
feature_13,0.0
feature_5,0.0
feature_329,0.0
feature_328,0.0
feature_327,0.0
feature_326,0.0
feature_325,0.0
feature_330,0.0
feature_101,0.0
feature_309,0.0
feature_149,0.0
feature_322,0.0
feature_314,0.0
feature_462,0.0
feature_451,0.0
feature_461,0.0
feature_458,0.0
feature_450,0.0
feature_209,0.0
feature_206,0.0
feature_478,0.0
feature_481,0.0
feature_234,0.0
feature_235,0.0
feature_463,0.0
feature_464,0.0
feature_49,0.0
feature_52,0.0
feature_226,0.0
feature_229,0.0
feature_230,0.0
feature_231,0.0
feature_232,0.0
feature_233,0.0
feature_465,0.0
feature_466,0.0
feature_242,0.0
feature_243,0.0
feature_240,0.0
feature_422,0.0
feature_236,0.0
feature_237,0.0
feature_249,0.0
feature_241,0.0
feature_449,0.0
feature_192,0.0
feature_501,0.0
feature_191,0.0
feature_190,0.0
feature_42,0.0
feature_521,0.0
feature_513,0.0
feature_514,0.0
feature_515,0.0
feature_512,0.0
feature_507,0.0
feature_508,0.0
feature_509,0.0
feature_505,0.0
feature_504,0.0
feature_503,0.0
feature_506,0.0
feature_502,0.0
feature_498,0.0
feature_193,0.0
feature_194,0.0
feature_179,0.0
feature_178,0.0
feature_535,0.0
feature_174,0.0
feature_531,0.0
feature_532,0.0
feature_533,0.0
feature_534,0.0
feature_530,0.0
feature_529,0.0
feature_528,0.0
feature_537,0.0
feature_186,0.0
feature_538,0.0
feature_189,0.0
feature_536,0.0
